"Vini DOCG/DOC/IGT";"descrizione";"normativa";"link disciplinare";"zona di produzione";"link cartografia zone produzione"
"DOCG TORGIANO ROSSO RISERVA";"Vino ricco e complesso, adatto ad un lungo invecchiamento. Uve Sangiovese dal 70% al 100%. Possono concorrere altri vitigni a bacca rossa idonei alla coltivazione per la Regione Umbria fino ad un massimo del 30%. Deve avere un invecchiamento minimo di tre anni, dei quali alemno 6 mesi in bottiglia, a partire dal 1º novembre dell'anno di raccolta delle uve. Il Torgiano Rosso Riserva è stato il primo vino in Umbria ad ottenere la DOCG, istituita con DPR del 20 ottobre 1990 (già riconosciuta a denominazione di origine controllata con DPR del 27 ottobre 1978.";"Disciplinare di produzione:      DPR 20.10.1990 ( G.U. 59 - 11.03.1991 )   e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOCG+Torgiano+Rosso+Riserva.pdf/b85608be-9364-45a5-9441-bcc5bfbac0b8";"territorio del Comune di Torgiano (PG)";"http://dati.umbria.it/dataset/zona-di-produzione-vini-doc-torgiano"
"DOCG MONTEFALCO SAGRANTINO";"Vino DOCG la cui produzione è consentita solo nei comuni di Montefalco per intero, e parte di quelli di Bevagna, Gualdo Cattaneo, Castel Ritaldi e Giano dell'Umbria in provincia di Perugia. E' prodotto esclusivamente con uve della varietà Sagrantino. Il disciplinare prevede la produzione di Sagrantino di Montefalco nelle tipologie 'secco' e 'passito'.";"Disciplinare di produzione:      DM 05.11.1992 (G.U. 269 - 14.11.1992) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOCG+Montefalco+Sagrantino.pdf/b7ebe388-bb95-4b34-a5e2-5db89e8d754a";"comprende i terreni vocati alla qualità dell'intero territorio del Comune di Montefalco e parte del territorio dei Comuni di Bevagna, Gualdo Cattaneo, Castel Ritaldi e Giano dell'Umbria ubicati nella provincia di Perugia.";"http://dati.umbria.it/dataset/zone-di-produzione-vini-doc-e-docg-montefalco"
"DOC MONTEFALCO";"E' un vino prodotto in due tipologie: Montefalco Bianco e Montefalco Rosso. Il Montefalco Bianco è ottenuto da uve Grechetto per una percentuale non inferiore al 50%, Trebbiano Toscano 20-35% con l'aggiunta di altri vitigni idonei alla coltivazione per la Regione Umbria a bacca bianca fino ad un massimo del 30%.Il Montefalco Rosso nasce dalle uve Sangiovese 60-70% e Sagrantino 10-15% con l'aggiunta di altri vitigni idonei alla coltivazione per la Regione Umbria  a bacca rossa fino ad un un massimo del 30%. È necessario un invecchiamento minimo di 18 mesi, che per il Rosso Riserva diventa di 30 mesi.";"Disciplinare di produzione: DPR 30/10/1979 (G.U. 108 del 19/4/1980)  e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Montefalco.pdf/3c26afd7-c8cb-454d-9698-67f6a95d4e6c";"La zona di produzione comprende l'intero territorio amministrativo del comune di Montefalco, Bevagna, Gualdo Cattaneo, Castel Ritaldi e Giano dell'Umbria siti in provincia di Perugia";"http://dati.umbria.it/dataset/zone-di-produzione-vini-doc-e-docg-montefalco"
"DOC ORVIETO e ORVIETO CLASSICO";"I vini Orvieto e Orvieto classico sono prodotti anche nelle tipologie secco, abboccato, amabile, dolce, superiore, vendemmia tardiva e muffa nobile.  I vini Orvieto e Orvieto classico sono ottenuti da uve Trebbiano Toscano (localmente detto anche Procanico) e Grechetto con una percentuale minima del 60%. Possono concorrere altri vitigni a bacca bianca idonei alla coltivazione per la Regione Umbria a bacca bianca fino ad un massimo del 40%.";"Disciplinare di produzione: DPR 7/8/1971 (G.U. 219 del 31/8/1971) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Orvieto.pdf/9e9b25c9-be9d-46b5-bfd8-57ecca2dfbac";"La zona di produzione comprende, tutto o in parte, il territorio di Orvieto, Allerona, Alviano, Baschi, Castel Viscardo, Ficulle, Guardea, Montecchio, Fabbro, Montegabbione, Monteleone d'Orvieto, Porano, in provincia di Terni; Bagnoreggio, Castiglione in Teverina, Civitella d'Agliano, Graffignano, Lubriano, in provincia di Viterbo, nel Lazio.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-orvieto                                          http://dati.umbria.it/dataset/doc-orvieto-classico"
"DOC ROSSO ORVIETANO";"La denominazione “Rosso Orvietano”o “Orvietano Rosso” è riservata ai vini ottenuti da uve dei seguenti vitigni:  Aleatico, Cabernet Franc, Cabernet Sauvignon, Canaiolo Rosso, Ciliegiolo, Merlot, Montepulciano, Pinot Nero e Sangiovese da soli o congiuntamente per almeno il 70%: possono concorrere altri vitigni a bacca rossa idonei alla coltivazione per la Regione Umbria fino ad un massimo del 30%. I vini 'Rosso Orvietano' o 'Orvietano Rosso' possono indicare in etichetta la specificazione del vitigno se ottentuti con almeno l'85% di detto vitigno.";"Disciplinare di produzione: DM  31/8/1998 (GU 208 del 7/9/1998) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Rosso+Orvietano+o+Orvietano+Rosso.pdf/49e09cf3-e8bc-49e6-90a7-1e648b64c1c2";"territorio di San Venanzo verso la valle del Tevere, in alcune  ristrette aree dell’Amerino e del Viterbese. Colore rosso rubino vivace intenso, talvolta con riflessi violacei, profumo vinoso intenso , talvolta erbaceo, sapore morbido, elegante e vellutato. Abbinamenti consigliati: abbina a piatti di carne saporiti arrosto, cacciaggione  e formaggi stagionati  e può essere consumato fino a 4 anni dalla vendemmia.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-rosso-orvietano"
"DOC TORGIANO";"La denominazione 'Torgiano' comprende oltre alle tipologie Bianco,  Rosso e Rosato, altri vini con l'indicazione del vitigno: Merlot, Chardonnay, Pinot Grigio, Riesling Italico, Cabernet Sauvignon, Pinot Nero e anche le tipologie Spumante, Vendemmia Tardiva e Vinsanto che rispondono alle condizioni ed ai requisiti stabiliti dal disciplinare di produzione. La tipologia Vinsanto deve avere un invecchiamento minimo di ameno 36 mesi.";"DPR 20/3/1968 (GU 132 del 25/5/1968 ) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Torgiano.pdf/6a7f3d9d-b904-4abf-9a18-ef8a5077bf85";"comune di Torgiano in provincia di Perugia.";"http://dati.umbria.it/dataset/zona-di-produzione-vini-doc-torgiano"
"DOC COLLI MARTANI";"La denominazione 'Colli Martani' comprende oltre alle tipologie Bianco e Rosso, altri vini con l'indicazione del vitigno: Trebbiano, Grechetto,  Grechetto di Todi, Sangiovese anche riserva, Cabernet sauvignon anche riserva, Merlot anche riserva, Sauvignon, Chardonnay, Riesling,  Vernaccia, Spumante che rispondono alle condizioni ed ai requisiti stabiliti dal disciplinare di produzione.";"Disciplinare di produzione: DPR 21/12/1988 ( GU 145 del 23/6/1989) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Colli+Martani.pdf/308e945c-0295-4d90-a6f6-89daaaf3a306";"zona  in provincia di Perugia e che comprende l'intero territorio dei comuni di Gualdo Cattaneo e Giano dell'Umbria e parte del territorio dei comuni di Todi, Massa Martana, Monte Castello Vibio, Montefalco, Castel Ritaldi, Spoleto, Bevagna, Cannara, Bettona, Deruta e Collazzone.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-colli-martani"
"DOC LAGO DI CORBARA";"La denominazione 'Lago di Corbara' prevede le seguenti tipologie di vini: Rosso, Rosso riserva, Cabernet sauvignon, Cabernet sauvignon riserva, Merlot, Merlot riserva, Pinot nero, Pinot nero riserva, Sangiovese, Sangiovese riserva, Bianco, Bianco riserva, Grechetto, Grechetto riserva, Vermentino, Vermentino riserva, Chardonnay, Chardonnay riserva, Sauvignon, Sauvignon riserva, Vendemmia Tardiva, Passito e Passito riserva che rispondono alle condizioni ed ai requisiti stabiliti dal disciplinare di produzione.";"Disciplinare di produzione: DM 1/7/1988 (GU 167 20/7/1998) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Lago+di+Corbara.pdf/15193f54-6058-46a4-a127-039dcb72c63c";"territorio attorno al corso del Tevere tra Orvieto, Baschi e Montecchio";"http://dati.umbria.it/dataset/zona-di-produzione-vini-doc-lago-di-corbara"
"DOC AMELIA";"La denominazione “Amelia” e' riservata ai vini Bianco, Rosso, Rosso Riserva, Grechetto, Ciliegiolo, Ciliegiolo Riserva, Rosato, Novello, Malvasia, Merlot e Merlot Riserva, Sangiovese, Sangiovese Riserva, Vin Santo e Vin Santo Occhio di Pernice che rispondono alle condizioni ed ai requisiti stabiliti dal disciplinare di produzione.";"Disciplinare di produzione: DPR 25/11/1989 (GU 135 del 12/6/1990) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Amelia.pdf/466653f0-58f7-4705-a850-e938eba41d4d";"La zona geografica delimitata ricade nella parte sud occidentale della Regione Umbria in Provincia di Terni e comprende un areale di coltivazione che si articola su terreni pleistocenici/quaternari";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-amelia"
"DOC COLLI DEL TRASIMENO";"La denominazione 'Colli del Trasimeno' o 'Trasimeno' prevede la tipologia Bianco anche nelle tipologie Scelto, Frizzante e Vinsanto e Rosso anche nelle tipologie Scelto, Rosso Riserva, Frizzante e Novello. Le altre tipologie previste dal disciplinare sono lo Spumante Classico bianco e rosé, oltre ai seguenti vini monovitigno: Grechetto, Merlot, Cabernet Sauvignon, Gamay, Merlot Riserva, Cabernet Sauvignon Riserva e Gamay Riserva.";"Disciplinare di produzione: DPR 13/1/1972 (GU 84  del 29/3/1972) e  s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Colli+del+Trasimeno+o+Trasimeno.pdf/e7bb3334-a7d3-4d50-805f-73b96f76bb2d";"La zona di produzione della D.O.C. 'Colli del Trasimeno' o 'Trasimeno' comprende per intero i Comuni di Castiglione del Lago, Magione, Paciano, Panicale, Passignano sul Trasimeno e Tuoro sul Trasimeno.  Comprende inoltre parte dei Comuni di Città della Pieve, Corciano, Perugia e Piegaro.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-colli-del-trasimeno"
"DOC ASSISI";"La denominazione 'Assisi' prevede le tipologie Bianco, Rosso, Rosato e Novello. Le altre tipologie previste dal disciplinare sono vini monovitigno: Grechetto, Merlot, Cabernet Sauvignon, Pinot Nero, Merlot Riserva, Cabernet Sauvignon Riserva e Pinot nero Riserva.";"Disciplinare di produzione:  DM 5/5/1997  (GU 113 del 17/5/1997) e  s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Assisi.pdf/e11e2e33-2a4f-4a89-a627-4362d615de4b";"I vigneti sono ubicati in terreni di favorevole esposizione e rientranti nella fascia pedecollinare compresa tra 180 e 350 s.l.m., in parte del territorio amministrativo dei comuni di Assisi e Spello, in provincia di Perugia, e nello stesso  comune di Perugia";"http://dati.umbria.it/dataset/zona-di-produzione-vini-doc-assisi"
"DOC COLLI ALTOTIBERINI";"La denominazione 'Colli Altotiberini' prevede le tipologie Bianco, Rosso, Rosato, Novello, Bianco Superiore, Rosso Riserva. Le altre tipologie previste dal disciplinare sono lo Spumante, oltre ai seguenti vini monovitigno: Grechetto, Trebbiano, Merlot, Cabernet Sauvignon, Sangiovese, Merlot Riserva, Cabernet Sauvignon Riserva e Sangiovese Riserva.";"Disciplinare di produzione: DPR 22/1/1980 (GU 175 del 27/6/1980 e s.m. i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Colli+Altotiberini.pdf/7ff0d036-54d5-4f3d-a6d4-80df6de0fac2";"zona collinare attraversata dal Tevere, nei comuni di Citerna, Città di Castello, Gubbio, Monte Santa Maria Tiberina, Perugia, San Giustino ed Umbertide.";"http://dati.umbria.it/dataset/zone-di-produzione-vini-doc-colli-altotiberini"
"DOC COLLI PERUGINI";"La denominazione 'Colli Perugini' prevede le tipologie Bianco, Rosso, Rosato, Novello. Le altre tipologie previste dal disciplinare sono lo Spumante il Vinsanto e i seguenti vini monovitigno: Grechetto, Trebbiano, Chardonnay, Pinot Grigio, Merlot, Cabernet Sauvignon, Sangiovese.";"Disciplinare di produzione: DPR 21/10/1981 (GU 100 del 13/4/1982) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Colli+Perugini.pdf/7acdcf09-9a48-47b5-a925-a95691638954";"zona geografica costituita da parte dei territori amministrativi dei seguenti comuni: Perugia, Deruta,Marsciano,Fratta Todina, Monte Castello di Vibio e Piegaro in provincia di Perugia e San Venanzo in provincia di Terni.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-colli-perugini"
"DOC SPOLETO";"La denominazione 'Spoleto' è riservata alle tipologie Bianco, Trebbiano Spoletino, Trebbiano Spoletino passito, Trebbiano Spoletino superiore e Trebbiano Spoletino spumante";"Disciplinare di produzione: DM 27/6/2011 (GU 161 del 13/7/2011) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Spoleto.pdf/18053db2-9be6-439c-92bb-97d62bd7232c";"parte dei territori comunali di Campello sul Clitunno, Castel Ritaldi, Foligno, Montefalco, Spoleto e Trevi.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-doc-spoleto"
"DOC TODI";"La denominazione “Todi” è riservata alle tipologie Bianco, Rosso, Rosso superiore, Grechetto, Grechetto superiore, Grechetto passito, Sangiovese, Sangiovese superiore, Merlot, Merlot superiore.";"Disciplinare di produzione: DM 31/5/2010 ( GU 137  del 15/6/2010)  e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/DOC+Todi.pdf/99c2ba4b-20b9-4b87-ad35-d8cc8ef54085";"territorio amministrativo dei Comuni di Todi, Massa Martana, Collazzone e Monte Castello di Vibio";"http://dati.umbria.it/dataset/zona-di-produzione-vini-doc-todi"
"IGT UMBRIA";"I vini a indicazione geografica tipica “Umbria” comprendeno le tipologie Bianco, Rosso, Rosato e Novello oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione:  DM 18/11/1995 (GU 284 del 5/12/1995) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/IGTUMBRIA1.pdf/57600a48-8e54-4aff-b530-de416229587d";"comprende l’intero territorio amministrativo delle province di Perugia e di Terni della Regione Umbria.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-igt-umbria"
"IGT BETTONA";"I vini a indicazione geografica tipica “Bettona” comprendono le tipologie Bianco, Rosso, Rosato e Novello oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione: DM 18/11/1995 (GU 284 del 5/12/1995) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/IGT+Bettona.pdf/863e8e2a-9752-45c3-beab-b52b13fc31be";"comprende l’intero territorio amministrativo del comune di Bettona, in provincia di Perugia.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-igt-bettona"
"IGT NARNI";"I vini a indicazione geografica tipica “Narni” comprendono le tipologie Bianco, Rosso, Rosato e Novello oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione: DM 18/11/1995 (GU 284 del 5/12/1995) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/IGT+Narni.pdf/5a781320-472a-4acb-a791-52904faffb3f";"comprende in tutto i territori dei comuni di Attigliano, Giove, Penna in Teverina, e in parte i territori dei comuni di: Alviano, Amelia, Calvi dell’Umbria, Guardea, Lugnano in Teverina, Montecastrilli, Narni, Otricoli, Sangemini, Terni, in provincia di Terni.";"La cartografia della zona di produzione è in lavorazione"
"IGT ALLERONA";"I vini a indicazione geografica tipica “Allerona” comprendono le tipologie Bianco, Rosso, Rosato, Novello e Passito oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione: DM 18/11/1995 (GU 284 del 5/12/1995) -";"http://www.regione.umbria.it/documents/18/1934957/IGT+Allerona.pdf/1f65d71e-ebd8-4b07-9b9e-1adeeafdb4de";"intero territorio amministrativo dei comuni di: Allerona, Castelviscardo e Castelgiorgio in provincia di Terni.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-igt-allerona"
"IGT CANNARA";"I vini a indicazione geografica tipica “Cannara” comprendono le tipologie Rosso e Rosso Passito oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione: DM 18/11/1995 (GU 284 del 5/12/1995) -";"http://www.regione.umbria.it/documents/18/1934957/IGT+Cannara.pdf/63edf410-097b-4ee4-bf39-e703cbf81a54";"intero territorio amministrativo dei comuni di: Cannara, Bettona, Bevagna, in provincia di Perugia.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-igt-cannara"
"IGT SPELLO";"I vini a indicazione geografica tipica “Spello” comprendono le tipologie Bianco, Rosso, Rosato oltre a vini movitigno con l'indicazione delle varietà idonee alla coltivazione nella Regione Umbria.";"Disciplinare di produzione:  DM 18/11/1995 (GU 284 del 5/12/1995) e s.m.i.";"http://www.regione.umbria.it/documents/18/1934957/IGT+Spello.pdf/fa91bbce-ea31-468b-b69d-f63412debafd";"intero territorio amministrativo del comune di Spello in provincia di Perugia.";"http://dati.umbria.it/dataset/zona-di-produzione-vino-igt-spello"
